"0","set.seed(1)"
"0",""
"0","# building ridge model"
"0","LNFZ <- county_data$LNFZ"
"0","lambdas <- 10^seq(10, -5, length.out = 200)"
"0",""
"0","LNFZ_fit <- glmnet(train, LNFZ, alpha = 0, lambda = lambdas)"
"0","LNFZ_cv_fit <- cv.glmnet(train, LNFZ, alpha = 0, lambda = lambdas)"
"0","LNFZ_opt_lambda <- LNFZ_cv_fit$lambda.min"
"0",""
"0","# to find MSE at optimal lambda"
"0","LNFZ_cv_fit"
"1","
Call: "
"1"," "
"1","cv.glmnet(x = train, y = LNFZ, lambda = lambdas, alpha = 0)"
"1"," "
"1","

"
"1","Measure:"
"1"," "
"1","Mean-Squared Error"
"1"," "
"1","

"
"1","   "
"1","   Lambda"
"1","   Measure"
"1","        SE"
"1"," Nonzero"
"1","
min"
"1","  2025502"
"1"," 4.823e+14"
"1"," 1.150e+14"
"1","      11"
"1","
1se"
"1"," 38720388"
"1"," 5.935e+14"
"1"," 1.816e+14"
"1","      11"
"1","
"
"0","# plotting"
"0","plot(LNFZ_fit,xvar=""lambda"",label=TRUE)"
