"0","set.seed(1)"
"0",""
"0","# building ridge model"
"0","KRAD <- county_data$KRAD"
"0","lambdas <- 10^seq(10, -5, length.out = 200)"
"0",""
"0","KRAD_fit <- glmnet(train, KRAD, alpha = 0, lambda = lambdas)"
"0","KRAD_cv_fit <- cv.glmnet(train, KRAD, alpha = 0, lambda = lambdas)"
"0","KRAD_opt_lambda <- KRAD_cv_fit$lambda.min"
"0",""
"0","# to find RMSE at optimal lambda"
"0","KRAD_cv_RMSE <- sqrt(KRAD_cv_fit$cvm[KRAD_cv_fit$cvm == min(KRAD_cv_fit$cvm)])"
"0",""
"0","# plotting"
"0","plot(KRAD_fit,xvar=""lambda"",label=TRUE)"
