"0","set.seed(1)"
"0",""
"0","# building ridge model"
"0","LNFZ <- county_data$LNFZ"
"0","lambdas <- 10^seq(10, -5, length.out = 200)"
"0",""
"0","LNFZ_fit <- glmnet(train, LNFZ, alpha = 0, lambda = lambdas)"
"0","LNFZ_cv_fit <- cv.glmnet(train, LNFZ, alpha = 0, lambda = lambdas)"
"0","LNFZ_opt_lambda <- LNFZ_cv_fit$lambda.min"
"0",""
"0","# to find RMSE at optimal lambda"
"0","LNFZ_cv_RMSE <- sqrt(LNFZ_cv_fit$cvm[LNFZ_cv_fit$cvm == min(LNFZ_cv_fit$cvm)])"
"0",""
"0","# plotting"
"0","plot(LNFZ_fit,xvar=""lambda"",label=TRUE)"
