"0","set.seed(1)"
"0",""
"0","# building ridge model"
"0","PKW <- county_data$PKW"
"0","lambdas <- 10^seq(10, -5, length.out = 200)"
"0",""
"0","PKW_fit <- glmnet(train, PKW, standardize = TRUE, alpha = 0, lambda = lambdas)"
"0","PKW_cv_fit <- cv.glmnet(train, PKW, standardize = TRUE, alpha = 0, lambda = lambdas)"
"0","PKW_opt_lambda <- PKW_cv_fit$lambda.min"
"0",""
"0","# to find MSE at optimal lambda"
"0","PKW_cv_fit"
"1","
Call: "
"1"," "
"1","cv.glmnet(x = train, y = PKW, lambda = lambdas, standardize = TRUE, "
"1"," "
"1","    alpha = 0)"
"1"," "
"1","

"
"1","Measure:"
"1"," "
"1","Mean-Squared Error"
"1"," "
"1","

"
"1","   "
"1","    Lambda"
"1","   Measure"
"1","        SE"
"1"," Nonzero"
"1","
min"
"1","  13667164"
"1"," 1.465e+17"
"1"," 4.078e+16"
"1","      11"
"1","
1se"
"1"," 184642494"
"1"," 1.843e+17"
"1"," 7.294e+16"
"1","      11"
"1","
"
"0","# plotting"
"0","plot(PKW_fit,xvar=""lambda"", label=TRUE)"
