"0","set.seed(1)"
"0",""
"0","# building ridge model"
"0","SNFZ <- county_data$SNFZ"
"0","lambdas <- 10^seq(10, -5, length.out = 200)"
"0",""
"0","SNFZ_fit <- glmnet(train, SNFZ, alpha = 0, lambda = lambdas)"
"0","SNFZ_cv_fit <- cv.glmnet(train, SNFZ, alpha = 0, lambda = lambdas)"
"0","SNFZ_opt_lambda <- SNFZ_cv_fit$lambda.min"
"0",""
"0","# to find MSE at optimal lambda"
"0","SNFZ_cv_fit"
"1","
Call: "
"1"," "
"1","cv.glmnet(x = train, y = SNFZ, lambda = lambdas, alpha = 0)"
"1"," "
"1","

"
"1","Measure:"
"1"," "
"1","Mean-Squared Error"
"1"," "
"1","

"
"1","   "
"1","    Lambda"
"1","   Measure"
"1","        SE"
"1"," Nonzero"
"1","
min"
"1"," 2.736e+07"
"1"," 5.740e+15"
"1"," 1.886e+15"
"1","      11"
"1","
1se"
"1"," 1.246e+09"
"1"," 7.531e+15"
"1"," 3.423e+15"
"1","      11"
"1","
"
"0","# plotting"
"0","plot(SNFZ_fit,xvar=""lambda"",label=TRUE)"
