"0","set.seed(1)"
"0",""
"0","# building ridge model"
"0","PKW <- county_data$PKW"
"0","lambdas <- 10^seq(10, -5, length.out = 200)"
"0",""
"0","PKW_fit <- glmnet(train, PKW, standardize = TRUE, alpha = 0, lambda = lambdas)"
"0","PKW_cv_fit <- cv.glmnet(train, PKW, standardize = TRUE, alpha = 0, lambda = lambdas)"
"0","PKW_opt_lambda <- PKW_cv_fit$lambda.min"
"0",""
"0","# to find RMSE at optimal lambda"
"0","PKW_cv_RMSE <- sqrt(PKW_cv_fit$cvm[PKW_cv_fit$cvm == min(PKW_cv_fit$cvm)])"
"0",""
"0","# plotting"
"0","plot(PKW_fit,xvar=""lambda"", label=TRUE)"
