"0","set.seed(1)"
"0",""
"0","# building ridge model"
"0","SNFZ <- county_data$SNFZ"
"0","lambdas <- 10^seq(10, -5, length.out = 200)"
"0",""
"0","SNFZ_fit <- glmnet(train, SNFZ, alpha = 0, lambda = lambdas)"
"0","SNFZ_cv_fit <- cv.glmnet(train, SNFZ, alpha = 0, lambda = lambdas)"
"0","SNFZ_opt_lambda <- SNFZ_cv_fit$lambda.min"
"0",""
"0","# to find RMSE at optimal lambda"
"0","SNFZ_cv_RMSE <- sqrt(SNFZ_cv_fit$cvm[SNFZ_cv_fit$cvm == min(SNFZ_cv_fit$cvm)])"
"0",""
"0","# plotting"
"0","plot(SNFZ_fit,xvar=""lambda"",label=TRUE)"
