"0","PKW_ratio <- 1/(sum(PKW_original_counties_prediction)/sum(PKW_counties_prediction))"
"0","sprintf(""Overall, the predicted response with PKW Ridge Model is a multiplicative factor of around %g times higher than the original PKW MLR Model's prediction"", PKW_ratio)"
"1","[1]"
"1"," ""Overall, the predicted response with PKW Ridge Model is a multiplicative factor of around 1.04299 times higher than the original PKW MLR Model's prediction"""
"1","
"
"0","cat(""\n"")"
"1","
"
"0","SNFZ_ratio <- 1/(sum(SNFZ_original_counties_prediction)/sum(SNFZ_counties_prediction))"
"0","sprintf(""Overall, the predicted response with SNFZ Ridge Model is a multiplicative factor of around %g times lower than the original SNFZ MLR Model's prediction"", SNFZ_ratio)"
"1","[1]"
"1"," ""Overall, the predicted response with SNFZ Ridge Model is a multiplicative factor of around 0.835512 times lower than the original SNFZ MLR Model's prediction"""
"1","
"
"0","cat(""\n"")"
"1","
"
"0","LNFZ_ratio <- 1/(sum(LNFZ_original_counties_prediction)/sum(LNFZ_counties_prediction))"
"0","sprintf(""Overall, the predicted response with LNFZ Ridge Model is a multiplicative factor of around %g times lower than the original LNFZ MLR Model's prediction"", LNFZ_ratio)"
"1","[1]"
"1"," ""Overall, the predicted response with LNFZ Ridge Model is a multiplicative factor of around 0.840535 times lower than the original LNFZ MLR Model's prediction"""
"1","
"
"0","cat(""\n"")"
"1","
"
"0","KRAD_ratio <- 1/(sum(KRAD_original_counties_prediction)/sum(KRAD_counties_prediction))"
"0","sprintf(""Overall, the predicted response with KRAD Ridge Model is a multiplicative factor of around %g times higher than the original KRAD MLR Model's prediction"", KRAD_ratio)"
"1","[1]"
"1"," ""Overall, the predicted response with KRAD Ridge Model is a multiplicative factor of around 1.36947 times higher than the original KRAD MLR Model's prediction"""
"1","
"
"0","cat(""\n"")"
"1","
"
